C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\bin\Debug\net6.0\WebShopApp.Core.deps.json
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\bin\Debug\net6.0\WebShopApp.Core.dll
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\bin\Debug\net6.0\WebShopApp.Core.pdb
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\bin\Debug\net6.0\WebShopApp.Infrastructure.dll
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\bin\Debug\net6.0\WebShopApp.Infrastructure.pdb
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.csproj.AssemblyReference.cache
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.AssemblyInfoInputs.cache
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.AssemblyInfo.cs
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.csproj.CoreCompileInputs.cache
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.csproj.CopyComplete
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.dll
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\refint\WebShopApp.Core.dll
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.pdb
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\ref\WebShopApp.Core.dll
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\bin\Debug\net6.0\WebShopApp.Core.runtimeconfig.json
C:\Users\Student\Documents\Stefi Tigura\WebShop\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.genruntimeconfig.cache
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\bin\Debug\net6.0\WebShopApp.Core.deps.json
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\bin\Debug\net6.0\WebShopApp.Core.runtimeconfig.json
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\bin\Debug\net6.0\WebShopApp.Core.dll
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\bin\Debug\net6.0\WebShopApp.Core.pdb
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\bin\Debug\net6.0\WebShopApp.Infrastructure.dll
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\bin\Debug\net6.0\WebShopApp.Infrastructure.pdb
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.csproj.AssemblyReference.cache
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.AssemblyInfoInputs.cache
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.AssemblyInfo.cs
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.csproj.CoreCompileInputs.cache
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.sourcelink.json
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.csproj.CopyComplete
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.dll
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\refint\WebShopApp.Core.dll
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.pdb
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\WebShopApp.Core.genruntimeconfig.cache
C:\Users\sheik\Desktop\Programirane kato cqlo\WebShopApp\WebStoreApp\WebShopApp.Core\obj\Debug\net6.0\ref\WebShopApp.Core.dll
